comment,score
"
                        不太好吃都一家店，菜品本来也说不上不好吃只不过更谈不上好吃。最要差评的是那个奶茶，天哪，那个膻啊骚啊，点的时候和菜单上也没有特别说明啊，是用什么特殊的奶做的。喝了一口差点吐出来，給大家排雷了，不喜欢膻味的千万慎点！
                ",2
"
                        饭点，排队人比较多，要等位。羊肉串3.5元／串（2串起卖），羊肉吃上去很嫩，总感觉怪怪的。酸奶9元／碗，不甜不酸，比较稠，也感觉怪怪的。
                ",2
"
                        吃过那么多家的耶里夏丽，这家服务真心差，那么热的天在店里不开空调也就算了，还赶人走，原因是后面的人等了很久，卧槽！没看见我们还在吃吗？哪有赶还在吃的客人走的，这家开在路边也能猜出店员的素质了，热的我们汗一头又一头，一身又一身，有那么节约空调的吗？总之全部都是差评，同事聚会一点都没有欢乐的气氛，一直在赶人！不会再去了！
                ",2
"
                        今天有朋友生日，一直想尝下他们家，大盘子还可以，酸奶还可以，其他菜品不想多说，再说说地毯都不如的服务，因为我们蛋糕是芝士的的，在门口问一个服务员，可以帮我们蛋糕放冰箱吗？回答说找吧台，到了吧台，吧台一个女孩子说不负责，找服务员，转身碰到了一个服务员，服务员说找区域服务员，终于找到了一个服务员肯帮我们放蛋糕，拿出来芝士都已经化了，要打火机点蜡烛，又告知没有，我只想说你们这么大的品牌这么顶级垃圾服务，是怎么培养出来的，希望你们能培养出像 吴朋宇 这样的员工 ，整个吃饭过程他的服务态度还是可以的。
                ",2
"
                        美女都长得好漂亮哦，服务还不错哦。
                ",2
"
                        这家人气很足呀，工作日六点到还不用排队，但大堂差不多坐满啦！晚上经常时不时开始表演舞蹈。。。赏心悦目。吃肉还是得来新疆菜，吃得爽！胜在实惠！离地铁站有蛮长一段距离。【烤小羊排】清炖过的，15元/位，性价比挺高。配合蘸料辣椒粉和辣椒汁，蛮提鲜，肉质很嫩松软，没有羊膻味。但上来时并不是热的！减分。【咸干煸四季豆】这道是家常最下饭的，味道很咸，微辣，很入味，当小吃不错。【揪面片汤】作为主食面食，非常地道！酸酸甜甜的汤头很浓郁！里面有胡萝卜片、黑木耳、土豆、菠菜，丰富的颜色，很香！面片有韧劲。两人把汤都喝完了。【拔丝哈密瓜】必须趁热吃，很烫，并不甜，糖衣裹得不多，油炸外壳很脆，关键内陷哈密瓜不甜啊！【咸奶茶】味道偏淡，奶味很轻，微微咸，第一喝觉得特别，之后就不稀奇了~
                ",2
"
                        到附近的sunflour买面包 国定假竟然也放假。。。有点无语 搜到附近有这家就来解决午饭 谁知竟然吃出一包气 更无语。。。之前看点评有说这家店服务员领位混乱又推卸给顾客 想着可能管理有点混乱 谁知这次自己碰到了 领位由于不是吃饭高峰倒还好 问题是点菜的时候 由于想吃羊排 就问服务员哪个羊排比较推荐 马亚丽服务员一上来就狂推138元的羊腿 说羊腿肉多有1斤多2斤不到的肉 可是我们就想吃羊排 就果断回绝了 然后由于她推荐了79元的原味羊排就点了 本来这件事就过去了 等到原味羊排上桌就傻眼了 巴掌大一块羊肋骨！真的几乎只有骨头！完全不是普遍大家认识的一般饭店定义的连骨有一块肉的那种！而且只有4根细细的骨头！！由于太不像普通的羊排 就叫来服务员求证 原来大多数顾客点得都是那种叫馕烤羊排 69元有5块连着肉的羊排 而这种原味烤羊排性价比不只是低了一点点。。。其实当场我挺想问那位推荐这道菜的马亚丽服务员 让她花79元她会点这道菜么？！不得不让人联想当时拒绝这位服务员推荐的那道贵的羊腿是不是有多惹她不快 是有影响她的业绩呢？还是餐厅就是这么“培训”的呢？好吧 也怪自己没有事先做好功课 不过鉴于如此服务态度这家店肯定是不会光顾第二次了！最后 记得不要点原味烤羊排！点馕烤羊排哦
                ",2
"
                        两星是给环境和口味的，如果服务能给负数我肯定会给负五星的，我不知道老板从哪里招来的服务员，那个小姑娘差劲到我想动手了，问什么都给你回个白眼才开腔，爱理不理不样子那么让人讨厌，我还以为她是天生面瘫了呢！谁知道峰回路转，吃到一半上洗手间的时候，看到她和一个男孩子在那里有说有笑，聊得热火朝天，天哪！这确定是一个人吗？希望她们领导好好管管，上班打情骂俏还可以发工资吗？那你们公司够牛逼
                ",2
"
                        这算是什么话啊，隔壁桌3个人抢着买单，一个用现金，一个刷卡，结果这服务员跟他们来了一句“给现金吧，刷卡我要跑到外面去拿机器，很麻烦！”妈呀！耶里夏丽老板，你这招的都是什么服务员啊！什么该说，什么不该说，这也不懂吗！
                ",2
"
                        饭店过后才去 服务员明显不够 到处都在叫 忙不过来。忽略了我们很多次。点了大盘鸡 火焰羊肉 包菜盒手抓饭。吃完整个人都感觉不好了。超！极！油！大盘鸡的油多到叫油泼鸡好了 包菜也是。烤的羊肉也一样很油很油。并且怀疑油的品质! 吃完回去喝了好多好多茶还是腻死了。感觉很失望 再也不想回去那个状态了
                ",2
